ts,spot,vwap_spot,pcr,maxpain,dist_to_mp,atr_d,vnd,mph_pts_per_hr,mph_norm,atm,atm_iv,dpcr_z,iv_z,scenario
2025-08-29T15:17:44.839328+05:30,24412.1,nan,0.555,24500,-87.9,167.8,0.52,-0.0,-0.0,24400,7.53,0.46,-1.3,Bear migration
2025-08-29T15:18:45.129165+05:30,24415.85,nan,0.555,24500,-84.2,167.8,0.5,-0.0,-0.0,24400,7.27,0.39,-1.4,Bear migration
2025-08-29T15:19:45.480253+05:30,24412.5,nan,0.556,24500,-87.5,167.8,0.52,-0.0,-0.0,24400,7.44,0.52,1.14,Bear migration
2025-08-29T15:20:45.881519+05:30,24411.2,nan,0.556,24500,-88.8,167.8,0.53,-0.0,-0.0,24400,7.35,0.36,-0.4,Bear migration
2025-08-29T15:21:46.077615+05:30,24420.85,nan,0.556,24500,-79.2,167.8,0.47,-0.0,-0.0,24400,7.44,0.48,0.62,Bear migration
2025-08-29T15:22:46.587293+05:30,24413.5,nan,0.555,24500,-86.5,167.8,0.52,-0.0,-0.0,24400,7.34,0.34,-0.42,Bear migration
2025-08-29T15:23:46.877021+05:30,24411.15,nan,0.555,24500,-88.8,167.8,0.53,-0.0,-0.0,24400,7.32,0.46,-0.02,Bear migration
2025-08-29T15:24:47.064832+05:30,24413.3,nan,0.555,24500,-86.7,167.8,0.52,-0.0,-0.0,24400,7.15,0.46,-0.75,Bear migration
2025-08-29T15:25:47.377170+05:30,24421.9,nan,0.554,24500,-78.1,167.8,0.47,-0.0,-0.0,24400,7.31,0.41,0.95,Bear migration
2025-08-29T15:26:47.750003+05:30,24418.4,nan,0.554,24500,-81.6,167.8,0.49,-0.0,-0.0,24400,7.31,0.47,0.07,Bear migration
2025-08-29T15:27:48.354617+05:30,24418.45,nan,0.554,24500,-81.5,167.8,0.49,-0.0,-0.0,24400,7.28,0.42,-0.09,Bear migration
2025-08-29T15:28:48.845238+05:30,24423.4,nan,0.544,24500,-76.6,167.8,0.46,-0.0,-0.0,24400,7.2,-0.75,-0.3,Bear migration
2025-08-29T15:29:49.335221+05:30,24436.25,nan,0.544,24500,-63.8,167.8,0.38,-0.0,-0.0,24450,7.27,0.48,0.81,Bear migration
2025-08-29T22:46:14.641806+05:30,24426.85,nan,0.544,24500,-73.2,167.8,0.44,-0.0,-0.0,24450,6.93,0.4,-1.88,Bear migration
2025-08-29T22:49:37.333849+05:30,24426.85,nan,0.544,24500,-73.2,167.8,0.44,-0.0,-0.0,24450,6.93,0.4,0.47,Bear migration
2025-08-29T22:49:58.064190+05:30,24426.85,nan,0.544,24500,-73.2,167.8,0.44,-0.0,-0.0,24450,6.93,0.4,0.45,Bear migration
2025-08-30T00:00:23.288509+05:30,24426.85,nan,0.544,24500,-73.2,221.1,0.33,-0.0,-0.0,24450,6.97,0.34,0.67,Bear migration
2025-08-30T00:16:00.136897+05:30,24426.85,nan,0.544,24500,-73.2,167.8,0.44,-0.0,-0.0,24450,6.97,0.33,0.46,Bear migration
2025-08-30T00:27:08.477263+05:30,24426.85,nan,0.544,24500,-73.2,167.8,0.44,-0.0,-0.0,24450,6.98,0.33,0.37,Bear migration
